time_s,amcl_x,amcl_y,amcl_qz,amcl_qw,filtered_vx,filtered_wz,left_velocity_cmd,right_velocity_cmd,left_velocity_encoder,right_velocity_encoder,voltage
0.0,,,,,,,-0.0000,0.0000,-0.0000,0.0000,0.0000
0.5,,,,,,,-0.0000,0.0000,-0.0000,0.0002,0.0000
1.0,,,,,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
1.5,,,,,0.0000,-0.0008,-0.0000,0.0000,0.0002,-0.0006,0.0000
2.0,,,,,-0.0001,-0.0034,-0.0000,0.0000,-0.0000,-0.0004,0.0000
2.5,,,,,-0.0000,-0.0012,-0.0000,0.0000,-0.0000,0.0000,0.0000
3.0,,,,,0.0001,0.0003,-0.0000,0.0000,-0.0000,0.0002,0.0000
3.5,,,,,-0.0000,0.0008,-0.0000,0.0000,-0.0000,0.0004,0.0000
4.0,,,,,-0.0000,0.0007,-0.0000,0.0000,0.0002,-0.0008,0.0000
4.5,,,,,-0.0000,0.0002,-0.0000,0.0000,-0.0000,0.0000,0.0000
5.0,,,,,0.0000,0.0006,-0.0000,0.0000,-0.0000,0.0002,0.0000
5.5,,,,,0.0000,0.0007,-0.0000,0.0000,-0.0000,-0.0002,0.0000
6.0,,,,,-0.0000,0.0009,-0.0000,0.0000,-0.0000,0.0000,0.0000
6.5,,,,,0.0000,0.0011,-0.0000,0.0000,0.0002,0.0002,0.0000
7.0,,,,,-0.0001,0.0011,-0.0000,0.0000,-0.0000,0.0002,0.0000
7.5,,,,,-0.0001,0.0014,-0.0000,0.0000,-0.0000,-0.0002,0.0000
8.0,,,,,0.0001,0.0014,-0.0000,0.0000,-0.0000,0.0000,0.0000
8.5,,,,,-0.0000,0.0012,-0.0000,0.0000,-0.0000,0.0000,0.0000
9.0,,,,,0.0000,0.0013,-0.0000,0.0000,-0.0002,0.0000,0.0000
9.5,,,,,0.0000,0.0011,-0.0000,0.0000,0.0002,0.0000,0.0000
10.0,,,,,-0.0001,0.0012,-0.0000,0.0000,-0.0000,0.0004,0.0000
10.5,,,,,-0.0000,0.0008,-0.0000,0.0000,0.0002,0.0000,0.0000
11.0,,,,,-0.0000,0.0005,-0.0000,0.0000,-0.0000,-0.0002,0.0000
11.5,,,,,0.0001,0.0011,-0.0000,0.0000,-0.0000,0.0004,0.0000
12.0,,,,,-0.0001,0.0014,-0.0000,0.0000,-0.0000,0.0000,0.0000
12.5,,,,,-0.0000,0.0011,-0.0000,0.0000,0.0002,0.0000,0.0000
13.0,,,,,0.0000,0.0012,-0.0000,0.0000,0.0004,0.0000,0.0000
13.5,,,,,0.0000,0.0010,-0.0000,0.0000,0.0004,0.0006,0.0000
14.0,,,,,-0.0000,0.0012,-0.0000,0.0000,-0.0000,-0.0002,0.0000
14.5,,,,,0.0000,0.0011,-0.0000,0.0000,-0.0000,0.0000,0.0000
15.0,,,,,0.0001,0.0010,-0.0000,0.0000,-0.0000,0.0002,0.0000
15.5,,,,,0.0001,-0.0015,-0.0000,0.0000,0.0004,-0.0004,0.0000
16.0,,,,,0.0001,-0.0006,-0.0000,0.0000,-0.0000,0.0004,0.0000
16.5,,,,,0.0000,0.0009,-0.0000,0.0000,0.0002,-0.0002,0.0000
17.0,,,,,-0.0000,0.0013,-0.0000,0.0000,-0.0000,0.0000,0.0000
17.5,,,,,-0.0001,0.0011,-0.0000,0.0000,0.0002,0.0000,0.0000
18.0,,,,,-0.0000,0.0011,-0.0000,0.0000,0.0002,0.0000,0.0000
18.5,,,,,-0.0000,0.0007,-0.0000,0.0000,0.0002,0.0000,0.0000
19.0,,,,,-0.0000,0.0008,-0.0000,0.0000,-0.0000,-0.0004,0.0000
19.5,,,,,0.0000,-0.0014,-0.0000,0.0000,0.0004,-0.0002,0.0000
20.0,,,,,0.0000,-0.0013,-0.0000,0.0000,-0.0000,0.0000,0.0000
20.5,,,,,0.0001,0.0010,-0.0000,0.0000,-0.0002,0.0000,0.0000
21.0,,,,,0.0000,0.0011,-0.0000,0.0000,-0.0000,0.0002,0.0000
21.5,,,,,-0.0000,0.0008,-0.0000,0.0000,-0.0000,0.0000,0.0000
22.0,,,,,-0.0000,-0.0016,-0.0000,0.0000,-0.0002,0.0000,0.0000
22.5,,,,,0.0000,0.0006,-0.0000,0.0000,-0.0002,0.0004,0.0000
23.0,,,,,0.0000,-0.0013,-0.0000,0.0000,-0.0000,0.0000,0.0000
23.5,,,,,-0.0000,0.0010,-0.0000,0.0000,-0.0000,-0.0002,0.0000
24.0,,,,,-0.0000,0.0013,-0.0000,0.0000,-0.0000,0.0000,0.0000
24.5,,,,,-0.0000,0.0008,-0.0000,0.0000,-0.0000,0.0000,0.0000
25.0,,,,,-0.0000,0.0010,-0.0000,0.0000,-0.0000,0.0000,0.0000
25.5,,,,,-0.0000,0.0013,-0.0000,0.0000,-0.0000,0.0000,0.0000
26.0,,,,,0.0000,0.0014,-0.0000,0.0000,-0.0000,0.0004,0.0000
26.5,,,,,-0.0000,0.0008,-0.0000,0.0000,-0.0000,0.0002,0.0000
27.0,,,,,0.0000,0.0010,-0.0000,0.0000,-0.0000,0.0000,0.0000
27.5,,,,,-0.0001,0.0010,-0.0000,0.0000,-0.0000,-0.0002,0.0000
28.0,,,,,0.0000,0.0009,-0.0000,0.0000,-0.0000,0.0000,0.0000
28.5,,,,,-0.0000,0.0010,-0.0000,0.0000,-0.0000,0.0000,0.0000
29.0,,,,,-0.0000,0.0011,-0.0000,0.0000,-0.0004,0.0000,0.0000
29.5,,,,,-0.0000,0.0010,-0.0000,0.0000,-0.0000,-0.0002,0.0000
30.0,,,,,0.0001,0.0010,-0.0000,0.0000,-0.0000,0.0004,0.0000
30.5,,,,,0.0000,0.0013,-0.0000,0.0000,-0.0000,-0.0002,0.0000
31.0,,,,,0.0001,-0.0016,-0.0000,0.0000,-0.0000,0.0000,0.0000
