time_s,amcl_x,amcl_y,amcl_qz,amcl_qw,filtered_vx,filtered_wz,left_command_mps,right_command_mps,left_measured_mps,right_measured_mps,left_encoder_rps,right_encoder_rps,voltage
0.0,,,,,,,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
0.5,,,,,,,-0.0000,0.0000,0.0001,0.0005,0.0002,0.0008,0.0000
1.0,,,,,,,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
1.5,,,,,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0003,-0.0000,-0.0004,0.0000
2.0,,,,,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
2.5,,,,,-0.0001,0.0000,-0.0000,0.0000,-0.0003,0.0001,-0.0004,0.0002,0.0000
3.0,,,,,0.0000,0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
3.5,,,,,-0.0001,0.0000,-0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0000
4.0,0.0000,0.0000,0.0000,1.0000,0.0001,-0.0000,-0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0000
4.5,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
5.0,0.0000,0.0000,0.0000,1.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0003,-0.0005,0.0004,-0.0008,0.0000
5.5,0.0000,0.0000,0.0000,1.0000,-0.0001,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
6.0,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
6.5,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
7.0,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
7.5,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0000,-0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0000
8.0,0.0000,0.0000,0.0000,1.0000,0.0001,-0.0001,-0.0000,0.0000,0.0003,0.0000,0.0004,0.0000,0.0000
8.5,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
9.0,0.0000,0.0000,0.0000,1.0000,-0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
9.5,0.0000,0.0000,0.0000,1.0000,-0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
10.0,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,0.0003,0.0000,0.0004,0.0000,0.0000
10.5,0.0000,0.0000,0.0000,1.0000,0.0001,-0.0001,-0.0000,0.0000,0.0003,0.0000,0.0004,0.0000,0.0000
11.0,0.0000,0.0000,0.0000,1.0000,0.0001,-0.0002,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
11.5,0.0000,0.0000,0.0000,1.0000,-0.0000,-0.0002,-0.0000,0.0000,0.0001,-0.0001,0.0002,-0.0002,0.0000
12.0,0.0000,0.0000,0.0000,1.0000,0.0001,-0.0003,-0.0000,0.0000,-0.0001,0.0000,-0.0002,0.0000,0.0000
12.5,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0002,-0.0000,0.0000,-0.0001,0.0000,-0.0002,0.0000,0.0000
13.0,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0002,0.0000
13.5,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000
14.0,0.0000,0.0000,0.0000,1.0000,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0002,0.0000
14.5,0.0000,0.0000,0.0000,1.0000,0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0002,0.0000
15.0,0.0000,0.0000,0.0000,1.0000,0.0001,0.0001,-0.0000,0.0000,-0.0000,0.0001,-0.0000,0.0002,0.0000
